frame_idx,time_s,target,pred_baseline,pred_ftrick,pred_smooth,pred_ftrick_smooth
2825,113.0,0.8,-1.0798881,-0.16983517,-0.7660525,0.13890707
2826,113.04,0.8,0.07656288,0.9678472,-0.7655666,0.13938507
2827,113.08,0.9,-1.1444895,-0.23338814,-0.7650858,0.13985805
2828,113.12,0.9,-0.34330106,0.5547975,-0.764611,0.14032514
2829,113.16,0.9,-0.65369475,0.2494413,-0.7641431,0.14078546
2830,113.2,0.9,-1.995909,-1.0709895,-0.763683,0.14123808
2831,113.24,0.9,-0.36606193,0.53240603,-0.7632317,0.1416821
2832,113.28,0.9,-1.6349764,-0.71591467,-0.76279,0.14211658
2833,113.32,0.9,-0.7629975,0.14191246,-0.762359,0.14254057
2834,113.36,0.9,-0.57265645,0.3291644,-0.7619397,0.14295313
2835,113.4,0.9,-0.7139276,0.19018596,-0.7615329,0.14335331
2836,113.44,0.9,0.016844988,0.9090985,-0.76113963,0.14374016
2837,113.48,0.9,0.7225671,1.6033671,-0.76076096,0.14411274
2838,113.52,0.9,-0.29750156,0.59985363,-0.7603977,0.14447008
2839,113.56,0.9,-0.50132716,0.39933604,-0.7600509,0.14481127
2840,113.6,0.9,-0.78065467,0.12454187,-0.7597214,0.14513539
2841,113.64,0.9,-0.67195344,0.23147893,-0.75941026,0.14544149
2842,113.68,0.9,-0.7365118,0.16796827,-0.7591183,0.14572869
2843,113.72,0.9,-1.0854499,-0.17530672,-0.7588465,0.1459961
2844,113.76,0.9,-1.2235212,-0.3111372,-0.75859576,0.1462428
2845,113.8,0.9,-0.7985966,0.10689112,-0.7583669,0.14646792
2846,113.84,0.9,-0.16200912,0.73314714,-0.7581608,0.14667062
2847,113.88,0.9,-0.7374678,0.16702783,-0.7579785,0.14685002
2848,113.92,0.9,-1.8057923,-0.88395834,-0.75782067,0.14700527
2849,113.96,0.9,-1.4013166,-0.4860471,-0.7576882,0.14713557
2850,114.0,0.9,-0.48670024,0.41372555,-0.757582,0.14724007
2851,114.04,0.9,-0.88535905,0.02153679,-0.7575028,0.14731798
2852,114.08,0.9,-0.32966048,0.5682167,-0.7574515,0.1473685
2853,114.12,0.9,-1.6697595,-0.7501332,-0.7574287,0.14739087
2854,114.16,0.9,-1.5040265,-0.58709,-0.7574354,0.14738432
2855,114.2,0.9,-0.80779743,0.097839616,-0.75747216,0.14734814
2856,114.24,0.9,-0.7457648,0.15886551,-0.7575398,0.1472816
2857,114.28,0.9,-1.7657778,-0.8445932,-0.757639,0.14718403
2858,114.32,0.9,-0.5571245,0.34444425,-0.75777036,0.14705478
2859,114.36,0.9,-0.8528378,0.053530224,-0.7579346,0.1468932
2860,114.4,0.9,0.25197363,1.140411,-0.7581323,0.14669874
2861,114.44,0.9,-0.6687425,0.23463777,-0.75836396,0.14647083
2862,114.48,0.9,-1.5480886,-0.63043696,-0.75863016,0.14620894
2863,114.52,0.9,-0.47017497,0.42998266,-0.75893134,0.14591266
2864,114.56,0.9,0.6264883,1.5088477,-0.7592679,0.14558153
2865,114.6,0.9,0.5116371,1.3958604,-0.7596403,0.14521521
2866,114.64,0.9,-0.4593498,0.4406321,-0.7600487,0.1448134
2867,114.68,0.9,-0.5834394,0.31855643,-0.7604935,0.14437585
2868,114.72,0.9,-1.1740447,-0.26246366,-0.7609748,0.14390233
2869,114.76,0.9,-0.66972506,0.23367116,-0.7614928,0.14339274
2870,114.8,0.9,-1.3544774,-0.43996802,-0.7620475,0.142847
2871,114.84,0.9,-0.49296516,0.40756232,-0.76263905,0.14226508
2872,114.88,0.9,-0.64505464,0.2579412,-0.76326734,0.14164704
2873,114.92,0.9,-1.0509326,-0.14134963,-0.76393217,0.14099297
2874,114.96,0.8,-0.47884035,0.4214579,-0.7646335,0.14030302
2875,115.0,0.8,0.65904415,1.5408751,-0.7653711,0.13957743
2876,115.04,0.7,-1.6114233,-0.6927437,-0.7661445,0.1388165
2877,115.08,0.7,-0.34248877,0.5555966,-0.7669536,0.13802058
2878,115.12,0.7,-1.3853382,-0.47032794,-0.7677978,0.13719007
2879,115.16,0.7,-0.16062939,0.73450446,-0.7686767,0.13632546
2880,115.2,0.7,-0.20994157,0.6859926,-0.76958966,0.1354273
2881,115.24,0.7,-0.43825775,0.4613819,-0.7705361,0.13449618
2882,115.28,0.7,-1.6132469,-0.6945378,-0.7715154,0.13353279
2883,115.32,0.7,0.03683138,0.9287605,-0.7725268,0.13253786
2884,115.36,0.7,0.11827803,1.0088853,-0.7735694,0.13151218
2885,115.4,0.7,0.049103618,0.94083357,-0.77464235,0.1304566
2886,115.44,0.7,0.038005948,0.929916,-0.7757448,0.12937206
2887,115.48,0.7,-1.032396,-0.12311379,-0.7768757,0.12825951
2888,115.52,0.7,-1.0218701,-0.11275879,-0.77803403,0.12712
2889,115.56,0.7,-0.3511147,0.5471106,-0.7792186,0.12595461
2890,115.6,0.7,-0.34862113,0.54956377,-0.7804284,0.12476448
2891,115.64,0.7,-2.093195,-1.1666965,-0.7816621,0.12355078
2892,115.68,0.7,-0.6174847,0.28506368,-0.7829185,0.12231474
2893,115.72,0.7,-0.50784093,0.392928,-0.7841964,0.12105763
2894,115.76,0.7,-0.20729661,0.68859464,-0.7854943,0.11978075
2895,115.8,0.7,-0.5537045,0.34780875,-0.78681105,0.11848543
2896,115.84,0.7,-0.08713633,0.8068048,-0.78814507,0.11717304
2897,115.88,0.7,0.4254217,1.3110442,-0.78949505,0.11584497
2898,115.92,0.7,-2.0368342,-1.1112505,-0.7908595,0.11450266
2899,115.96,0.7,-0.8507886,0.055546187,-0.792237,0.11314754
2900,116.0,0.7,-0.18715507,0.70840925,-0.793626,0.11178106
2901,116.04,0.7,-0.9087107,-0.0014358982,-0.79502505,0.11040469
2902,116.08,0.7,-0.3356099,0.5623638,-0.79643273,0.109019905
2903,116.12,0.7,-1.1760287,-0.26441547,-0.7978474,0.107628174
2904,116.16,0.7,-0.7050215,0.19894755,-0.79926765,0.10623097
2905,116.2,0.7,-1.0600969,-0.15036511,-0.80069196,0.10482975
2906,116.24,0.7,-1.2083409,-0.29620323,-0.80211896,0.103425965
2907,116.28,0.7,-1.3822781,-0.4673175,-0.803547,0.102021046
2908,116.32,0.7,-0.1700967,0.7251908,-0.80497485,0.100616395
2909,116.36,0.7,-1.5713359,-0.653307,-0.806401,0.0992134
2910,116.4,0.6,-1.1290841,-0.21823275,-0.8078241,0.097813405
2911,116.44,0.5,-1.6157088,-0.69695973,-0.8092428,0.09641773
2912,116.48,0.4,-0.8930576,0.013963185,-0.8106558,0.09502765
2913,116.52,0.4,-2.6619225,-1.7261939,-0.81206185,0.0936444
2914,116.56,0.4,-0.85618156,0.050240733,-0.81345975,0.09226917
2915,116.6,0.4,-2.0146296,-1.0894063,-0.81484836,0.09090311
2916,116.64,0.4,0.16791737,1.057719,-0.81622654,0.08954731
2917,116.68,0.4,-1.3701768,-0.4554126,-0.8175932,0.08820282
2918,116.72,0.5,-1.6501585,-0.7308504,-0.8189474,0.08687065
2919,116.76,0.6,-1.6880391,-0.7681161,-0.820288,0.08555175
2920,116.8,0.7,-0.34334594,0.5547533,-0.82161427,0.08424702
2921,116.84,0.7,-2.0453672,-1.119645,-0.8229252,0.082957335
2922,116.88,0.7,-0.58520985,0.31681472,-0.82422006,0.0816835
2923,116.92,0.7,-1.7466373,-0.8257634,-0.82549804,0.080426276
2924,116.96,0.7,0.07602346,0.9673166,-0.8267584,0.07918641
2925,117.0,0.7,-1.0867505,-0.1765862,-0.82800037,0.077964574
2926,117.04,0.7,-1.082118,-0.1720289,-0.82922333,0.07676143
2927,117.08,0.7,-0.4966749,0.40391278,-0.83042675,0.07557759
2928,117.12,0.7,-0.71462107,0.18950379,-0.8316099,0.07441364
2929,117.16,0.7,-0.98994184,-0.08134867,-0.83277225,0.073270135
2930,117.2,0.7,0.35437584,1.2411513,-0.83391327,0.07214761
2931,117.24,0.7,-0.33561122,0.5623625,-0.8350325,0.07104655
2932,117.28,0.7,-0.6403505,0.26256895,-0.8361294,0.069967456
2933,117.32,0.7,-0.62745154,0.2752586,-0.8372035,0.06891078
2934,117.36,0.7,0.056286573,0.94789994,-0.8382544,0.06787695
2935,117.4,0.7,-1.1143985,-0.20378545,-0.8392816,0.06686639
2936,117.44,0.7,-1.5076542,-0.59065884,-0.8402848,0.0658795
2937,117.48,0.7,-1.4311779,-0.51542366,-0.84126353,0.064916655
2938,117.52,0.7,-0.84594274,0.06031338,-0.84221745,0.06397821
2939,117.56,0.7,-0.20064569,0.6951376,-0.84314626,0.06306451
2940,117.6,0.6,-0.085962534,0.8079595,-0.8440495,0.062175866
2941,117.64,0.6,-0.16792601,0.7273262,-0.8449271,0.06131259
2942,117.68,0.6,-0.7171902,0.18697634,-0.8457785,0.06047496
2943,117.72,0.6,-1.7649162,-0.8437456,-0.84660363,0.05966324
2944,117.76,0.6,0.29465032,1.1823952,-0.84740216,0.058877684
2945,117.8,0.6,-0.5543989,0.34712562,-0.84817386,0.058118515
2946,117.84,0.6,-1.9556786,-1.031412,-0.8489185,0.057385944
2947,117.88,0.6,-0.8850378,0.021852843,-0.8496359,0.056680154
2948,117.92,0.6,-0.87908024,0.027713709,-0.85032594,0.056001313
2949,117.96,0.6,0.028551102,0.9206146,-0.85098845,0.055349562
2950,118.0,0.6,-2.6020055,-1.6672493,-0.8516233,0.054725017
2951,118.04,0.6,-1.558521,-0.6407001,-0.8522304,0.05412777
2952,118.08,0.6,-0.7531923,0.15155855,-0.85280967,0.053557895
2953,118.12,0.6,-1.7858983,-0.8643872,-0.85336107,0.053015433
2954,118.16,0.6,0.42074823,1.3064466,-0.85388464,0.052500404
2955,118.2,0.6,-0.68668795,0.21698356,-0.85438025,0.05201281
2956,118.24,0.6,-0.2308814,0.66539264,-0.854848,0.051552616
2957,118.28,0.6,0.49945223,1.3838733,-0.855288,0.051119786
2958,118.32,0.6,-1.9201481,-0.9964582,-0.85570025,0.050714254
2959,118.36,0.6,0.058024406,0.94960964,-0.8560848,0.05033593
2960,118.4,0.6,-2.0333982,-1.1078702,-0.8564418,0.049984705
2961,118.44,0.6,-0.58980465,0.31229448,-0.8567714,0.04966045
2962,118.48,0.6,0.8884778,1.7665852,-0.8570738,0.049363017
2963,118.52,0.6,-1.7381694,-0.8174329,-0.85734904,0.04909222
2964,118.56,0.6,-0.6262679,0.27642304,-0.8575974,0.04884786
2965,118.6,0.6,-2.1943798,-1.2662392,-0.85781914,0.048629712
2966,118.64,0.6,-0.79115456,0.11421239,-0.8580145,0.04843752
2967,118.68,0.6,-0.46294028,0.43709993,-0.8581838,0.048270997
2968,118.72,0.6,-2.5565834,-1.6225644,-0.85832727,0.048129834
2969,118.76,0.6,-1.0329261,-0.12363531,-0.85844535,0.04801369
2970,118.8,0.6,-0.48810184,0.41234672,-0.8585383,0.047922198
2971,118.84,0.6,-0.8229269,0.08295571,-0.8586067,0.047854956
2972,118.88,0.6,-0.9794318,-0.07100922,-0.85865086,0.047811534
2973,118.92,0.6,-0.6743711,0.2291005,-0.85867125,0.047791485
2974,118.96,0.6,-1.1689029,-0.25740525,-0.8586683,0.047794327
2975,119.0,0.6,-1.5953007,-0.6768828,-0.8586427,0.04781956
2976,119.04,0.6,-0.41250783,0.4867139,-0.85859483,0.047866646
2977,119.08,0.6,-0.48932606,0.41114235,-0.8585253,0.04793504
2978,119.12,0.6,-1.2804117,-0.36710438,-0.85843474,0.048024163
2979,119.16,0.6,-1.9597024,-1.0353705,-0.85832363,0.048133425
2980,119.2,0.6,-0.5601467,0.34147114,-0.85819274,0.048262212
2981,119.24,0.6,0.19894552,1.0882436,-0.8580426,0.048409894
2982,119.28,0.6,-0.19981474,0.6959551,-0.857874,0.04857582
2983,119.32,0.6,-1.1907126,-0.278861,-0.8576874,0.048759323
2984,119.36,0.6,-1.3569632,-0.44241342,-0.8574837,0.04895974
2985,119.4,0.6,-1.5227617,-0.60552114,-0.8572635,0.049176373
2986,119.44,0.6,-0.43082267,0.4686963,-0.85702753,0.04940853
2987,119.48,0.6,-0.6723857,0.23105368,-0.8567765,0.0496555
2988,119.52,0.6,-0.51387924,0.3869877,-0.85651106,0.04991657
2989,119.56,0.6,-0.7934979,0.11190706,-0.8562321,0.050191008
2990,119.6,0.6,-0.21418875,0.6818143,-0.8559403,0.050478093
2991,119.64,0.6,-1.1213361,-0.21061048,-0.85563636,0.050777085
2992,119.68,0.6,-0.73158,0.17282006,-0.8553211,0.05108725
2993,119.72,0.6,-1.4217305,-0.5061297,-0.8549952,0.051407844
2994,119.76,0.6,-1.6194673,-0.70065725,-0.8546595,0.051738124
2995,119.8,0.6,-0.13960522,0.7551874,-0.8543147,0.05207734
2996,119.84,0.6,-0.918602,-0.01116664,-0.8539615,0.05242475
2997,119.88,0.6,0.25541174,1.1437935,-0.8536008,0.052779604
2998,119.92,0.6,-1.031128,-0.12186646,-0.8532333,0.053141158
2999,119.96,0.6,-1.1408606,-0.22981806,-0.85285974,0.05350866
3000,120.0,0.6,-1.4952621,-0.5784679,-0.8524809,0.05388138
3001,120.04,0.6,-1.1402556,-0.2292229,-0.85209745,0.054258574
3002,120.08,0.6,-1.0316813,-0.12241073,-0.85171026,0.054639503
3003,120.12,0.6,-0.64605635,0.25695574,-0.85131997,0.055023443
3004,120.16,0.6,-0.9658474,-0.057645254,-0.85092735,0.055409662
3005,120.2,0.6,-1.0100495,-0.101129964,-0.8505332,0.05579745
3006,120.24,0.6,-0.8705436,0.03611178,-0.8501381,0.05618609
3007,120.28,0.6,-1.4363008,-0.5204634,-0.8497429,0.056574892
3008,120.32,0.6,-0.669263,0.2341257,-0.84934825,0.05696316
3009,120.36,0.6,-0.23109853,0.66517895,-0.8489548,0.057350226
3010,120.4,0.6,-0.24404716,0.65244055,-0.84856325,0.057735424
3011,120.44,0.6,-0.557796,0.34378365,-0.8481742,0.05811812
3012,120.48,0.6,-1.4547577,-0.5386208,-0.8477884,0.058497686
3013,120.52,0.6,-1.3145317,-0.4006706,-0.8474064,0.058873516
3014,120.56,0.6,-0.16765046,0.7275973,-0.84702873,0.059245035
3015,120.6,0.6,-0.7928037,0.11258999,-0.846656,0.05961167
3016,120.64,0.6,-1.0797585,-0.16970769,-0.84628886,0.05997289
3017,120.68,0.6,-1.1646029,-0.25317505,-0.8459277,0.060328178
3018,120.72,0.6,-0.20846325,0.68744695,-0.84557307,0.06067704
3019,120.76,0.6,-0.5180118,0.38292217,-0.84522545,0.061019015
3020,120.8,0.6,-1.041094,-0.13167061,-0.8448853,0.06135366
3021,120.84,0.6,-0.82183594,0.08402895,-0.844553,0.061680574
3022,120.88,0.6,-0.9382268,-0.030472964,-0.8442289,0.06199937
3023,120.92,0.6,-0.22391427,0.6722467,-0.8439135,0.062309694
3024,120.96,0.6,-0.9525654,-0.044578813,-0.843607,0.06261123
3025,121.0,0.6,-0.6100929,0.29233554,-0.8433097,0.06290368
3026,121.04,0.6,-0.50183165,0.3988397,-0.8430219,0.063186795
3027,121.08,0.6,-1.0943389,-0.18405142,-0.8427439,0.06346033
3028,121.12,0.6,-0.6958271,0.2079927,-0.8424758,0.0637241
3029,121.16,0.6,-1.0263013,-0.11711801,-0.84221774,0.06397793
3030,121.2,0.6,-0.3714118,0.52714294,-0.84196997,0.06422168
3031,121.24,0.6,-0.30542958,0.59205425,-0.84173256,0.064455256
3032,121.28,0.6,-1.0678394,-0.15798199,-0.8415055,0.06467857
3033,121.32,0.6,-0.44880837,0.45100248,-0.84128904,0.064891584
3034,121.36,0.6,-0.7508967,0.15381691,-0.841083,0.065094285
3035,121.4,0.6,-0.85309225,0.053279914,-0.8408874,0.06528667
3036,121.44,0.6,-1.1361803,-0.22521374,-0.8407023,0.0654688
3037,121.48,0.6,-0.8993831,0.0077403113,-0.84052753,0.06564073
3038,121.52,0.6,-1.4245731,-0.5089261,-0.840363,0.06580255
3039,121.56,0.6,-0.52290535,0.37810805,-0.8402087,0.06595439
3040,121.6,0.6,-1.1212407,-0.21051666,-0.84006435,0.066096365
3041,121.64,0.6,-1.087074,-0.17690447,-0.8399299,0.06622865
3042,121.68,0.6,-0.55181444,0.34966815,-0.83980507,0.066351436
3043,121.72,0.6,-0.41873842,0.48058438,-0.83968973,0.06646492
3044,121.76,0.6,-0.6272335,0.2754731,-0.8395836,0.06656934
3045,121.8,0.6,-0.6933206,0.21045858,-0.8394864,0.06666495
3046,121.84,0.6,-1.0110695,-0.10213348,-0.8393979,0.06675201
3047,121.88,0.6,-0.7621755,0.14272115,-0.8393178,0.066830814
3048,121.92,0.6,-0.7166188,0.1875385,-0.8392458,0.06690168
3049,121.96,0.6,-1.0411384,-0.13171436,-0.8391815,0.066964924
3050,122.0,0.6,-0.782884,0.12234872,-0.83912456,0.0670209
3051,122.04,0.6,-0.80769855,0.09793689,-0.8390747,0.06706997
3052,122.08,0.6,-0.70959353,0.19444972,-0.83903146,0.06711251
3053,122.12,0.7,-0.9662945,-0.05808515,-0.83899444,0.06714891
3054,122.16,0.7,-1.0687536,-0.15888137,-0.83896327,0.06717957
3055,122.2,0.8,-0.7874122,0.11789399,-0.8389375,0.0672049
3056,122.24,0.8,-0.3722576,0.52631086,-0.8389168,0.06722534
3057,122.28,0.8,-0.49411112,0.40643495,-0.8389005,0.0672413
3058,122.32,0.8,-0.719947,0.1842643,-0.8388884,0.067253254
3059,122.36,0.8,-0.50568795,0.395046,-0.8388799,0.067261636
3060,122.4,0.8,-0.8071108,0.098515116,-0.8388745,0.067266904
3061,122.44,0.8,-0.60994416,0.2924818,-0.83887184,0.06726953
3062,122.48,0.8,-1.1727184,-0.26115888,-0.8388714,0.06726996
3063,122.52,0.8,-1.0949436,-0.18464635,-0.83887273,0.06726867
3064,122.56,0.8,-0.70692515,0.1970748,-0.8388753,0.067266114
3065,122.6,0.8,-1.1012745,-0.19087446,-0.8388787,0.06726276
3066,122.64,0.8,-0.8717411,0.03493371,-0.8388825,0.06725906
3067,122.68,0.8,-0.9923944,-0.083761424,-0.83888614,0.06725545
3068,122.72,0.8,-0.4257791,0.47365797,-0.8388893,0.067252375
3069,122.76,0.8,-0.7934806,0.111924134,-0.83889145,0.06725026
3070,122.8,0.8,-1.1391714,-0.22815627,-0.8388922,0.0672495
3071,122.84,0.8,-0.9139424,-0.00658267,-0.83889115,0.06725051
3072,122.88,0.8,-0.74530953,0.15931338,-0.83888793,0.06725368
3073,122.92,0.9,-1.6728017,-0.75312614,-0.8388822,0.06725935
3074,122.96,0.9,-1.3334041,-0.4192367,-0.8388735,0.06726789
3075,123.0,0.9,-1.9674308,-1.0429735,-0.8388616,0.06727961
3076,123.04,1.0,-0.30348426,0.59396803,-0.83884615,0.06729481
3077,123.08,1.0,-0.420927,0.47843134,-0.83882684,0.06731379
3078,123.12,1.0,-0.95156664,-0.04359629,-0.83880347,0.06733681
3079,123.16,1.0,-0.55921245,0.3423902,-0.8387757,0.0673641
3080,123.2,1.0,-1.0578585,-0.14816305,-0.8387434,0.06739589
3081,123.24,1.0,-0.74707216,0.15757936,-0.8387063,0.06743237
3082,123.28,1.0,-1.7576513,-0.83659863,-0.8386643,0.06747372
3083,123.32,1.0,-0.768647,0.13635466,-0.83861715,0.06752009
3084,123.36,1.0,-0.6020429,0.30025485,-0.83856475,0.067571625
3085,123.4,1.0,-0.41875124,0.48057175,-0.838507,0.06762843
3086,123.44,1.0,-0.6199163,0.2826715,-0.8384438,0.067690596
3087,123.48,1.0,-0.8668544,0.03974109,-0.8383751,0.0677582
3088,123.52,1.0,-1.085017,-0.17488079,-0.8383008,0.067831285
3089,123.56,1.0,-0.6391954,0.26370534,-0.8382209,0.06790989
3090,123.6,1.0,-1.3315414,-0.41740426,-0.8381354,0.06799402
3091,123.64,1.0,-1.1207398,-0.21002388,-0.8380443,0.068083666
3092,123.68,1.0,-1.0228168,-0.11369007,-0.8379476,0.06817879
3093,123.72,1.0,-1.1413875,-0.23033641,-0.8378454,0.06827935
3094,123.76,1.0,-0.26691806,0.6299408,-0.8377377,0.06838526
3095,123.8,1.0,-1.2099336,-0.2977701,-0.83762467,0.068496436
3096,123.84,1.0,-0.7269176,0.17740679,-0.8375065,0.06861277
3097,123.88,1.0,-1.1393964,-0.2283777,-0.8373831,0.068734124
3098,123.92,1.0,-1.4336251,-0.5178312,-0.83725476,0.06886037
3099,123.96,1.0,-0.7587914,0.1460503,-0.83712167,0.068991326
3100,124.0,1.0,-0.043812394,0.84942555,-0.8369839,0.06912684
3101,124.04,1.0,-0.8392013,0.066945456,-0.8368417,0.0692667
3102,124.08,1.0,-0.45508486,0.44482785,-0.8366953,0.06941071
3103,124.12,1.0,-0.5235573,0.37746668,-0.83654493,0.069558665
3104,124.16,1.0,-0.86807156,0.038543724,-0.8363908,0.06971034
3105,124.2,1.0,-0.43610096,0.46350366,-0.8362331,0.06986549
3106,124.24,1.0,-0.4768681,0.42339814,-0.8360721,0.070023865
3107,124.28,1.0,-1.3180164,-0.40409875,-0.83590806,0.07018523
3108,124.32,1.0,-0.6943753,0.20942101,-0.8357413,0.0703493
3109,124.36,1.0,-0.7733613,0.13171685,-0.835572,0.070515804
3110,124.4,1.0,-1.1739371,-0.26235777,-0.8354006,0.070684455
3111,124.44,1.0,-0.74195254,0.1626159,-0.83522725,0.070854954
3112,124.48,1.0,-1.1747766,-0.26318362,-0.8350524,0.07102699
3113,124.52,1.0,-0.5665822,0.33514005,-0.8348763,0.071200244
3114,124.56,1.0,-0.7171137,0.18705162,-0.8346993,0.07137438
3115,124.6,1.0,-0.66459537,0.23871759,-0.8345217,0.07154904
3116,124.64,1.0,-1.5587404,-0.6409159,-0.83434397,0.07172389
3117,124.68,1.0,-0.94521624,-0.03734895,-0.83416647,0.07189855
3118,124.72,1.0,-1.0267102,-0.11752026,-0.8339895,0.07207264
3119,124.76,1.0,-0.5345659,0.36663672,-0.8338135,0.07224576
3120,124.8,1.0,-1.481103,-0.5645385,-0.8336389,0.07241753
3121,124.84,1.0,-0.72053087,0.18368989,-0.8334661,0.07258751
3122,124.88,1.0,-0.5484776,0.3529508,-0.8332956,0.0727553
3123,124.92,1.0,-0.736614,0.16786781,-0.8331277,0.07292046
3124,124.96,1.0,-0.7413098,0.16324818,-0.83296293,0.073082544
3125,125.0,1.0,-0.45061964,0.4492206,-0.83280176,0.07324111
3126,125.04,0.9,-0.86280835,0.043721505,-0.8326446,0.07339571
3127,125.08,0.8,-0.8596405,0.046837963,-0.83249193,0.07354587
3128,125.12,0.7,-1.0330824,-0.12378906,-0.8323443,0.07369114
3129,125.16,0.7,-1.2066069,-0.29449734,-0.8322021,0.07383103
3130,125.2,0.7,-1.1187603,-0.20807654,-0.8320658,0.07396507
3131,125.24,0.9,-0.784129,0.1211239,-0.83193606,0.074092776
3132,125.28,1.0,-1.0363208,-0.12697494,-0.83181316,0.074213654
3133,125.32,1.0,-1.0691425,-0.15926391,-0.8316977,0.07432721
3134,125.36,1.0,-0.8216671,0.08419507,-0.83159024,0.074432954
3135,125.4,1.0,-0.61398697,0.28850466,-0.83149123,0.07453038
3136,125.44,1.0,-0.36528784,0.5331675,-0.83140117,0.07461899
3137,125.48,1.0,-1.1147757,-0.2041565,-0.8313205,0.074698284
3138,125.52,1.0,-0.8301885,0.07581193,-0.8312499,0.07476777
3139,125.56,1.0,-0.9488155,-0.040889822,-0.83118975,0.07482695
3140,125.6,1.0,-0.8890427,0.017912947,-0.8311406,0.074875325
3141,125.64,1.0,-0.48597425,0.41443974,-0.83110285,0.07491242
3142,125.68,1.0,-1.225888,-0.31346557,-0.8310771,0.07493775
3143,125.72,1.0,-0.84554565,0.060704045,-0.8310638,0.07495084
3144,125.76,1.0,-0.93212146,-0.024466686,-0.83106345,0.07495121
3145,125.8,1.0,-0.6025975,0.2997093,-0.83107644,0.07493841
3146,125.84,1.0,-1.0994428,-0.18907253,-0.8311033,0.074912
3147,125.88,1.0,-0.84394425,0.06227944,-0.83114445,0.07487152
3148,125.92,1.0,-0.24331582,0.65316,-0.8312003,0.07481655
3149,125.96,1.0,-0.8188169,0.08699899,-0.83127135,0.074746676
3150,126.0,1.0,-0.6776971,0.22582847,-0.8313579,0.07466151
3151,126.04,1.0,-0.8046792,0.10090723,-0.8314605,0.07456065
3152,126.08,1.0,-1.1392623,-0.22824576,-0.83157927,0.07444373
3153,126.12,1.0,-0.76666975,0.13829982,-0.8317148,0.07431041
3154,126.16,1.0,-0.62296975,0.27966765,-0.83186734,0.07416033
3155,126.2,1.0,-0.5385686,0.362699,-0.83203727,0.0739932
3156,126.24,1.0,-0.50679564,0.3939563,-0.8322248,0.07380871
3157,126.28,1.0,-0.86834,0.038279615,-0.83243024,0.07360658
3158,126.32,1.0,-0.48666137,0.41376382,-0.83265394,0.07338655
3159,126.36,1.0,-0.94860625,-0.040683948,-0.832896,0.073148385
3160,126.4,1.0,-0.27422625,0.62275124,-0.83315676,0.072891854
3161,126.44,1.0,-0.32390887,0.57387495,-0.83343637,0.07261677
3162,126.48,1.0,-1.3959455,-0.48076314,-0.83373505,0.07232295
3163,126.52,1.0,-1.001833,-0.093046814,-0.8340529,0.07201022
3164,126.56,1.0,-0.50407904,0.3966288,-0.8343902,0.071678445
3165,126.6,1.0,-1.33121,-0.41707823,-0.83474696,0.07132749
3166,126.64,1.0,-1.1032945,-0.19286168,-0.8351233,0.07095725
3167,126.68,1.0,0.11424303,1.0049158,-0.8355193,0.07056763
3168,126.72,1.0,-1.357805,-0.44324163,-0.8359352,0.07015855
3169,126.76,1.0,-0.44359636,0.4561299,-0.8363709,0.06972993
3170,126.8,1.0,-1.2175559,-0.30526865,-0.83682644,0.069281735
3171,126.84,1.0,-0.97075856,-0.062476728,-0.83730197,0.06881393
3172,126.88,1.0,-0.8847031,0.0221821,-0.83779746,0.06832647
3173,126.92,1.0,-0.1514234,0.7435611,-0.8383129,0.06781937
3174,126.96,1.0,-0.6720598,0.23137432,-0.83884835,0.067292616
3175,127.0,1.0,-1.2382712,-0.3256478,-0.8394038,0.06674623
3176,127.04,1.0,-0.91681886,-0.009412445,-0.8399791,0.066180214
3177,127.08,1.0,-1.1515858,-0.24036926,-0.8405744,0.06559462
3178,127.12,1.0,-1.4205067,-0.5049257,-0.8411895,0.06498949
3179,127.16,1.0,-0.8877305,0.019203834,-0.8418244,0.064364865
3180,127.2,1.0,-0.7156768,0.18846521,-0.8424791,0.063720815
3181,127.24,1.0,-0.82869184,0.077284314,-0.8431535,0.06305739
3182,127.28,0.9,-0.28232813,0.61478084,-0.84384745,0.062374685
3183,127.32,0.9,-1.0528758,-0.14326121,-0.8445609,0.061672773
3184,127.36,0.8,-1.3690778,-0.45433146,-0.8452939,0.060951747
3185,127.4,0.8,-1.1400099,-0.2289812,-0.8460461,0.060211707
3186,127.44,0.8,-0.66353387,0.23976186,-0.84681755,0.05945276
3187,127.48,0.8,-0.17467439,0.7206874,-0.84760815,0.05867503
3188,127.52,0.8,-1.214666,-0.30242568,-0.84841764,0.057878632
3189,127.56,0.8,-1.0766908,-0.16668974,-0.849246,0.057063706
3190,127.6,0.8,-0.66481054,0.2385059,-0.8500931,0.056230392
3191,127.64,0.8,-0.9009942,0.0061554015,-0.8509587,0.05537884
3192,127.68,0.8,-0.4134072,0.48582906,-0.8518427,0.05450921
3193,127.72,0.8,-1.0299652,-0.12072244,-0.8527449,0.053621676
